t_ns,sample_idx,source,message
1858681799,66487,system,AMPERE_MODE_PASS_THROUGH_ON
1888825241,68534,uart,"*** Booting nRF Connect SDK v3.2.4-4c3fc0d44534 ***"
1889138637,68534,uart,"*** Using Zephyr OS v4.2.99-9673eec75908 ***"
1889325597,68534,uart,"Attempting to boot slot 0."
1889603776,68534,uart,"Attempting to boot from address 0x8200."
1889826283,68534,uart,"I: Trying to get Firmware version"
1890063717,68534,uart,"I: Verifying signature against key 0."
1890187835,68534,uart,"I: Hash: 0x3e...f9"
1922214135,70582,uart,"I: Firmware signature verified."
1926392522,71605,uart,"Firmware version 2"
2126887197,84914,uart,"Booting (0x8200).

�"
3022638331,146339,uart,"[m"
3137740287,153505,uart,"[1;32muart:~$ [m[8D[J[00:00:00.255,706] [0m<inf> spi_nor: GD25LE255E@0: 32 MiBy flash[0m"
3138348552,153505,uart,"[1;32muart:~$ [m[8D[J*** Booting My Application v0.5.1-dev-8482cd3e045a ***"
3138926519,153505,uart,"[1;32muart:~$ [m[8D[J*** Using nRF Connect SDK v3.2.4-4c3fc0d44534 ***"
3139614402,153505,uart,"[1;32muart:~$ [m[8D[J*** Using Zephyr OS v4.2.99-9673eec75908 ***"
3140549739,153505,uart,"[1;32muart:~$ [m[8D[J[00:00:00.329,833] [0m<inf> batt: Battery demo started on charger[0m"
3145837617,154529,uart,"[1;32muart:~$ [m[8D[J[00:00:00.330,017] [0m<inf> temp: Temperature demo started on bme680@76[0m"
3146667180,154529,uart,"[1;32muart:~$ [m[8D[J[00:00:00.330,596] [0m<inf> field_log: Field log storage: area=20 offset=0x4d2000 size=16384 next=0x0 seq=0[0m"
3147334508,154529,uart,"[1;32muart:~$ [m[8D[J[00:00:00.330,780] [0m<inf> field_log: Field log started: summary interval=600 s[0m"
3147923742,154529,uart,"[1;32muart:~$ [m[8D[J[00:00:00.331,054] [0m<inf> app_events: app_event_put: type=EVT_BOOT[0m"
3148452070,154529,uart,"[1;32muart:~$ [m[8D[J[00:00:00.331,237] [0m<inf> app: Firmware version: 0.5.1-dev[0m"
3149198669,154529,uart,"[1;32muart:~$ [m[8D[J[00:00:00.335,906] [0m<inf> accel: Accelerometer demo started on bmi270@2 (threshold 120 mg, poll 200 ms)[0m"
3150001825,154529,uart,"[1;32muart:~$ [m[8D[J[00:00:00.336,425] [1;33m<wrn> accel: Ignoring accelerometer startup sample with invalid gravity magnitude: 0 mg[0m"
3354608012,168862,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
3630221705,187289,uart,"[8D[J[00:00:00.770,446] [0m<inf> nrf_cloud_info: Device ID: 5042394b-3538-4ab6-8025-0815a58bbcf1[0m"
3630920700,187289,uart,"[1;32muart:~$ [m[8D[J[00:00:00.775,787] [0m<inf> nrf_cloud_info: IMEI:      355025930023344[0m"
3631656405,187289,uart,"[1;32muart:~$ [m[8D[J[00:00:00.868,438] [0m<inf> nrf_cloud_info: UUID:      5042394b-3538-4ab6-8025-0815a58bbcf1[0m"
3632247618,187289,uart,"[1;32muart:~$ [m[8D[J[00:00:00.868,835] [0m<inf> nrf_cloud_info: Modem FW:  mfw_nrf91x1_2.0.4[0m"
3632808324,187289,uart,"[1;32muart:~$ [m[8D[J[00:00:00.868,865] [0m<inf> nrf_cloud_info: Protocol:          MQTT[0m"
3633333913,187289,uart,"[1;32muart:~$ [m[8D[J[00:00:00.868,927] [0m<inf> nrf_cloud_info: Download protocol: HTTPS[0m"
3637700681,188313,uart,"[1;32muart:~$ [m[8D[J[00:00:00.868,927] [0m<inf> nrf_cloud_info: Sec tag:           16842753[0m"
3745986516,195479,uart,"[1;32muart:~$ [m[8D[J[00:00:00.868,957] [0m<inf> nrf_cloud_info: Host name:         mqtt.nrfcloud.com[0m"
3746644033,195479,uart,"[1;32muart:~$ [m[8D[J[00:00:00.868,988] [0m<inf> cloud_service: Cloud service initialized[0m"
3747280788,195479,uart,"[1;32muart:~$ [m[8D[J[00:00:00.869,476] [0m<inf> location_service: Location service initialized[0m"
3747833206,195479,uart,"[1;32muart:~$ [m[8D[J[00:00:00.869,689] [0m<inf> gnss_service: GNSS service initialized[0m"
3748284539,195479,uart,"[1;32muart:~$ [m[8D[J[00:00:00.869,720] [0m<inf> app_sm: BOOT complete[0m"
3748796477,195479,uart,"[1;32muart:~$ [m[8D[J[00:00:00.869,842] [0m<inf> app_sm: SMF thread got event EVT_BOOT[0m"
3749310938,195479,uart,"[1;32muart:~$ [m[8D[J[00:00:00.869,903] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTING[0m"
3750264279,195479,uart,"[1;32muart:~$ [m[8D[J[00:00:00.870,178] [0m<inf> field_log: Field log state #0: STATE_BOOT -> STATE_LTEM_CONNECTING reason=EVT_BOOT rat=LTE-M/LTE-M loc=none rsrp=-32768 dBm[0m"
3950926271,208788,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
4705321792,260999,uart,"[8D[J[00:00:00.969,268] [0m<inf> app_sm: LTEM connecting...[0m"
4706127990,260999,uart,"[1;32muart:~$ [m[8D[J[00:00:00.969,390] [1;33m<wrn> app_sm: Received message from unexpected channel: gnss_status_chan[0m"
4706905108,260999,uart,"[1;32muart:~$ [m[8D[J[00:00:01.940,063] [0m<inf> rsrp_service: RSRP poll interval 30 s (still, speed=0 mm/s, accel=0 mg)[0m"
4707702841,260999,uart,"[1;32muart:~$ [m[8D[J[00:00:01.940,185] [0m<inf> accel: Accelerometer baseline calibrated: xyz=(531, -831, -167) mg, gravity=1000 mg[0m"
4908262210,274308,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
5851384595,338804,uart,"[8D[J[00:00:02.140,686] [0m<inf> accel: Movement detected: accel=176 mg, delta=71 mg, speed=345 mm/s, xyz=(661, -731, -232) mg, linear=(130, 100, -65) mg[0m"
5893036812,341875,uart,"[1;32muart:~$ [m[8D[J[00:00:02.140,747] [0m<inf> rsrp_service: RSRP poll interval 5 s (moving, speed=345 mm/s, accel=176 mg)[0m"
