t_ns,sample_idx,source,message
1860387695,68079,system,AMPERE_MODE_PASS_THROUGH_ON
1891255696,70127,uart,"*** Booting nRF Connect SDK v3.2.4-4c3fc0d44534 ***"
1891573038,70127,uart,"*** Using Zephyr OS v4.2.99-9673eec75908 ***"
1891764022,70127,uart,"Attempting to boot slot 0."
1892020344,70127,uart,"Attempting to boot from address 0x8200."
1892239188,70127,uart,"I: Trying to get Firmware version"
1892471572,70127,uart,"I: Verifying signature against key 0."
1892598960,70127,uart,"I: Hash: 0x3e...f9"
1924216353,72174,uart,"I: Firmware signature verified."
1924589552,72174,uart,"Firmware version 2"
2125358141,86507,uart,"Booting (0x8200).

�"
3033850090,148955,uart,"[m"
3155682975,157145,uart,"[1;32muart:~$ [m[8D[J[00:00:00.255,737] [0m<inf> spi_nor: GD25LE255E@0: 32 MiBy flash[0m"
3156625598,157145,uart,"[1;32muart:~$ [m[8D[J*** Booting My Application v0.5.1-dev-48079f298520 ***"
3157494586,157145,uart,"[1;32muart:~$ [m[8D[J*** Using nRF Connect SDK v3.2.4-4c3fc0d44534 ***"
3158296546,157145,uart,"[1;32muart:~$ [m[8D[J*** Using Zephyr OS v4.2.99-9673eec75908 ***"
3159467484,157145,uart,"[1;32muart:~$ [m[8D[J[00:00:00.329,803] [0m<inf> batt: Battery demo started on charger[0m"
3160071138,157145,uart,"[1;32muart:~$ [m[8D[J[00:00:00.329,986] [0m<inf> temp: Temperature demo started on bme680@76[0m"
3160788261,157145,uart,"[1;32muart:~$ [m[8D[J[00:00:00.331,024] [0m<inf> field_log: Field log storage: area=20 offset=0x4d2000 size=16384 next=0x40 seq=2[0m"
3161345528,157145,uart,"[1;32muart:~$ [m[8D[J[00:00:00.331,237] [0m<inf> field_log: Field log started: summary interval=600 s[0m"
3161838097,157145,uart,"[1;32muart:~$ [m[8D[J[00:00:00.331,512] [0m<inf> app_events: app_event_put: type=EVT_BOOT[0m"
3162298763,157145,uart,"[1;32muart:~$ [m[8D[J[00:00:00.331,665] [0m<inf> app: Firmware version: 0.5.1-dev[0m"
3162971077,157145,uart,"[1;32muart:~$ [m[8D[J[00:00:00.336,547] [0m<inf> accel: Accelerometer demo started on bmi270@2 (threshold 120 mg, poll 200 ms)[0m"
3163676131,157145,uart,"[1;32muart:~$ [m[8D[J[00:00:00.337,219] [1;33m<wrn> accel: Ignoring accelerometer startup sample with invalid gravity magnitude: 0 mg[0m"
3364195209,171478,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
3639377092,190929,uart,"[8D[J[00:00:00.770,690] [0m<inf> nrf_cloud_info: Device ID: 5042394b-3538-4ab6-8025-0815a58bbcf1[0m"
3639966838,190929,uart,"[1;32muart:~$ [m[8D[J[00:00:00.776,031] [0m<inf> nrf_cloud_info: IMEI:      355025930023344[0m"
3640755852,190929,uart,"[1;32muart:~$ [m[8D[J[00:00:00.868,682] [0m<inf> nrf_cloud_info: UUID:      5042394b-3538-4ab6-8025-0815a58bbcf1[0m"
3641350390,190929,uart,"[1;32muart:~$ [m[8D[J[00:00:00.869,079] [0m<inf> nrf_cloud_info: Modem FW:  mfw_nrf91x1_2.0.4[0m"
3641873970,190929,uart,"[1;32muart:~$ [m[8D[J[00:00:00.869,110] [0m<inf> nrf_cloud_info: Protocol:          MQTT[0m"
3642421174,190929,uart,"[1;32muart:~$ [m[8D[J[00:00:00.869,140] [0m<inf> nrf_cloud_info: Download protocol: HTTPS[0m"
3761761241,199119,uart,"[1;32muart:~$ [m[8D[J[00:00:00.869,171] [0m<inf> nrf_cloud_info: Sec tag:           16842753[0m"
3762521243,199119,uart,"[1;32muart:~$ [m[8D[J[00:00:00.869,201] [0m<inf> nrf_cloud_info: Host name:         mqtt.nrfcloud.com[0m"
3763164194,199119,uart,"[1;32muart:~$ [m[8D[J[00:00:00.869,232] [0m<inf> cloud_service: Cloud service initialized[0m"
3763817103,199119,uart,"[1;32muart:~$ [m[8D[J[00:00:00.869,720] [0m<inf> location_service: Location service initialized[0m"
3764409641,199119,uart,"[1;32muart:~$ [m[8D[J[00:00:00.869,934] [0m<inf> gnss_service: GNSS service initialized[0m"
3764869953,199119,uart,"[1;32muart:~$ [m[8D[J[00:00:00.869,964] [0m<inf> app_sm: BOOT complete[0m"
